['void JobOption::initialise', 'for (std::map<std::string', 'JobOption>::iterator it=joboptions.begin(); it!=joboptions.end(); ++it)']
['void JobOption::initialise', 'if (joboptions.find(label) != joboptions.end())']
['void RelionJob::initialiseCtfrefineJob', 'joboptions["do_4thorder"] = JobOption("Estimate 4th order aberrations?"', ' false', ' "If set to Yes', ' then relion_ctf_refine will also estimate the Cs and the tetrafoil (4-fold astigmatism) per optics group. This option is only recommended for data sets that extend beyond 3 Angstrom resolution.");']
['initialisePipeline', 'if (joboptions["nr_mpi"].getNumber(error_message) > 1)']
['initialisePipeline', 'if (joboptions["fn_data"].getString() == "")']
['initialisePipeline', 'if (joboptions["fn_post"].getString() == "")']
['initialisePipeline', 'if (!joboptions["do_aniso_mag"].getBoolean() &&']
['initialisePipeline', '!joboptions["do_ctf"].getBoolean() &&']
['initialisePipeline', '!joboptions["do_tilt"].getBoolean() &&']
['initialisePipeline', '!joboptions["do_4thorder"].getBoolean())']
['initialisePipeline', 'if (!joboptions["do_aniso_mag"].getBoolean() && joboptions["do_ctf"].getBoolean() &&']
['initialisePipeline', 'joboptions["do_defocus"].getString() == job_ctffit_options[0] &&']
['initialisePipeline', 'joboptions["do_astig"].getString() == job_ctffit_options[0] &&']
['initialisePipeline', 'joboptions["do_bfactor"].getString() == job_ctffit_options[0] &&']
['initialisePipeline', 'joboptions["do_phase"].getString() == job_ctffit_options[0])']
['initialisePipeline', 'Node node(joboptions["fn_data"].getString()', ' joboptions["fn_data"].node_type);']
['initialisePipeline', 'Node node2(joboptions["fn_post"].getString()', ' joboptions["fn_post"].node_type);']
['initialisePipeline', 'command += " --i " + joboptions["fn_data"].getString();']
['initialisePipeline', 'command += " --f " + joboptions["fn_post"].getString();']
['initialisePipeline', 'if (joboptions["do_aniso_mag"].getBoolean())']
['initialisePipeline', 'command += " --kmin_mag " + joboptions["minres"].getString();']
['initialisePipeline', 'if (joboptions["do_ctf"].getBoolean())']
['initialisePipeline', 'command += " --fit_defocus --kmin_defocus " + joboptions["minres"].getString();']
['initialisePipeline', 'fit_options += JobOption::getCtfFitString(joboptions["do_phase"].getString());']
['initialisePipeline', 'fit_options += JobOption::getCtfFitString(joboptions["do_defocus"].getString());']
['initialisePipeline', 'fit_options += JobOption::getCtfFitString(joboptions["do_astig"].getString());']
['initialisePipeline', 'fit_options += JobOption::getCtfFitString(joboptions["do_bfactor"].getString());']
['initialisePipeline', 'if (joboptions["do_tilt"].getBoolean())']
['initialisePipeline', 'command += " --kmin_tilt " + joboptions["minres"].getString();']
['initialisePipeline', 'if (joboptions["do_trefoil"].getBoolean())']
['initialisePipeline', 'if (joboptions["do_4thorder"].getBoolean())']
['initialisePipeline', 'command += " --j " + joboptions["nr_threads"].getString();']
['initialisePipeline', 'command += " " + joboptions["other_args"].getString();']
['void RelionJob::initialiseExternalJob', 'joboptions["fn_exe"] = JobOption("External executable:"', ' ""', ' ""', ' "."', ' "Location of the script that will launch the external program. This script should write all its output in the directory specified with --o. Also', ' it should write in that same directory a file called RELION_JOB_EXIT_SUCCESS upon successful exit', ' and RELION_JOB_EXIT_FAILURE upon failure.");']
['void RelionJob::initialiseExternalJob', 'joboptions["in_mov"] = JobOption("Input movies: "', ' NODE_MOVIES_CPIPE', ' ""', ' "movie STAR file (*.star)"', ' "Input movies. This will be passed with a --in_movies argument to the executable.");']
['void RelionJob::initialiseExternalJob', 'joboptions["in_mic"] = JobOption("Input micrographs: "', ' NODE_MICS_CPIPE', ' ""', ' "micrographs STAR file (*.star)"', ' "Input micrographs. This will be passed with a --in_mics argument to the executable.");']
['void RelionJob::initialiseExternalJob', 'joboptions["in_part"] = JobOption("Input particles: "', ' NODE_PARTS_CPIPE', ' ""', ' "particles STAR file (*.star)"', ' "Input particles. This will be passed with a --in_parts argument to the executable.");']
['void RelionJob::initialiseExternalJob', 'joboptions["in_coords"] = JobOption("Input coordinates: "', ' NODE_COORDS_CPIPE', ' ""', ' "STAR files (coords_suffix*.star)"', ' "Input coordinates. This will be passed with a --in_coords argument to the executable.");']
['void RelionJob::initialiseExternalJob', 'joboptions["in_3dref"] = JobOption("Input 3D reference: "', ' NODE_MAP_CPIPE', ' ""', ' "MRC files (*.mrc)"', ' "Input 3D reference map. This will be passed with a --in_3dref argument to the executable.");']
['void RelionJob::initialiseExternalJob', 'joboptions["in_mask"] = JobOption("Input 3D mask: "', ' NODE_MASK_CPIPE', ' ""', ' "MRC files (*.mrc)"', ' "Input 3D mask. This will be passed with a --in_mask argument to the executable.");']
['void RelionJob::initialiseExternalJob', 'joboptions["param1_label"] = JobOption("Param1 - label:"', ' std::string("")', ' "Define label and value for optional parameters to the script. These will be passed as an argument --label value");']
['void RelionJob::initialiseExternalJob', 'joboptions["param1_value"] = JobOption("Param1 - value:" ', ' std::string("")', ' "Define label and value for optional parameters to the script. These will be passed as an argument --label value");']
['void RelionJob::initialiseExternalJob', 'joboptions["param2_label"] = JobOption("Param2 - label:"', ' std::string("")', ' "Define label and value for optional parameters to the script. These will be passed as an argument --label value");']
['void RelionJob::initialiseExternalJob', 'joboptions["param2_value"] = JobOption("Param2 - value:" ', ' std::string("")', ' "Define label and value for optional parameters to the script. These will be passed as an argument --label value");']
['void RelionJob::initialiseExternalJob', 'joboptions["param3_label"] = JobOption("Param3 - label:"', ' std::string("")', ' "Define label and value for optional parameters to the script. These will be passed as an argument --label value");']
['void RelionJob::initialiseExternalJob', 'joboptions["param3_value"] = JobOption("Param3 - value:" ', ' std::string("")', ' "Define label and value for optional parameters to the script. These will be passed as an argument --label value");']
['void RelionJob::initialiseExternalJob', 'joboptions["param4_label"] = JobOption("Param4 - label:"', ' std::string("")', ' "Define label and value for optional parameters to the script. These will be passed as an argument --label value");']
['void RelionJob::initialiseExternalJob', 'joboptions["param4_value"] = JobOption("Param4 - value:" ', ' std::string("")', ' "Define label and value for optional parameters to the script. These will be passed as an argument --label value");']
['void RelionJob::initialiseExternalJob', 'joboptions["param5_label"] = JobOption("Param5 - label:"', ' std::string("")', ' "Define label and value for optional parameters to the script. These will be passed as an argument --label value");']
['void RelionJob::initialiseExternalJob', 'joboptions["param5_value"] = JobOption("Param5 - value:" ', ' std::string("")', ' "Define label and value for optional parameters to the script. These will be passed as an argument --label value");']
['void RelionJob::initialiseExternalJob', 'joboptions["param6_label"] = JobOption("Param6 - label:"', ' std::string("")', ' "Define label and value for optional parameters to the script. These will be passed as an argument --label value");']
['void RelionJob::initialiseExternalJob', 'joboptions["param6_value"] = JobOption("Param6 - value:" ', ' std::string("")', ' "Define label and value for optional parameters to the script. These will be passed as an argument --label value");']
['void RelionJob::initialiseExternalJob', 'joboptions["param7_label"] = JobOption("Param7 - label:"', ' std::string("")', ' "Define label and value for optional parameters to the script. These will be passed as an argument --label value");']
['void RelionJob::initialiseExternalJob', 'joboptions["param7_value"] = JobOption("Param7 - value:" ', ' std::string("")', ' "Define label and value for optional parameters to the script. These will be passed as an argument --label value");']
['void RelionJob::initialiseExternalJob', 'joboptions["param8_label"] = JobOption("Param8 - label:"', ' std::string("")', ' "Define label and value for optional parameters to the script. These will be passed as an argument --label value");']
['void RelionJob::initialiseExternalJob', 'joboptions["param8_value"] = JobOption("Param8 - value:" ', ' std::string("")', ' "Define label and value for optional parameters to the script. These will be passed as an argument --label value");']
['void RelionJob::initialiseExternalJob', 'joboptions["param9_label"] = JobOption("Param9 - label:"', ' std::string("")', ' "Define label and value for optional parameters to the script. These will be passed as an argument --label value");']
['void RelionJob::initialiseExternalJob', 'joboptions["param9_value"] = JobOption("Param9 - value:" ', ' std::string("")', ' "Define label and value for optional parameters to the script. These will be passed as an argument --label value");']
['void RelionJob::initialiseExternalJob', 'joboptions["param10_label"] = JobOption("Param10 - label:"', ' std::string("")', ' "Define label and value for optional parameters to the script. These will be passed as an argument --label value");']
['void RelionJob::initialiseExternalJob', 'joboptions["param10_value"] = JobOption("Param10 - value:" ', ' std::string("")', ' "Define label and value for optional parameters to the script. These will be passed as an argument --label value");']
['initialisePipeline', 'if (joboptions["fn_exe"].getString() == "")']
['initialisePipeline', 'command=joboptions["fn_exe"].getString();']
['initialisePipeline', 'if (joboptions["in_mov"].getString() != "")']
['initialisePipeline', 'Node node(joboptions["in_mov"].getString()', ' joboptions["in_mov"].node_type);']
['initialisePipeline', 'command += " --in_movies " + joboptions["in_mov"].getString();']
['initialisePipeline', 'if (joboptions["in_mic"].getString() != "")']
['initialisePipeline', 'Node node(joboptions["in_mic"].getString()', ' joboptions["in_mic"].node_type);']
['initialisePipeline', 'command += " --in_mics " + joboptions["in_mic"].getString();']
['initialisePipeline', 'if (joboptions["in_part"].getString() != "")']
['initialisePipeline', 'Node node(joboptions["in_part"].getString()', ' joboptions["in_part"].node_type);']
['initialisePipeline', 'command += " --in_parts " + joboptions["in_part"].getString();']
['initialisePipeline', 'if (joboptions["in_coords"].getString() != "")']
['initialisePipeline', 'Node node(joboptions["in_coords"].getString()', ' joboptions["in_coords"].node_type);']
['initialisePipeline', 'command += " --in_coords " + joboptions["in_coords"].getString();']
['initialisePipeline', 'if (joboptions["in_3dref"].getString() != "")']
['initialisePipeline', 'Node node(joboptions["in_3dref"].getString()', ' joboptions["in_3dref"].node_type);']
['initialisePipeline', 'command += " --in_3dref " + joboptions["in_3dref"].getString();']
['initialisePipeline', 'if (joboptions["in_mask"].getString() != "")']
['initialisePipeline', 'Node node(joboptions["in_mask"].getString()', ' joboptions["in_mask"].node_type);']
['initialisePipeline', 'command += " --in_mask " + joboptions["in_mask"].getString();']
['initialisePipeline', 'if (joboptions["param1_label"].getString() != "")']
['initialisePipeline', 'command += " --" + joboptions["param1_label"].getString() + " " + joboptions["param1_value"].getString();']
['initialisePipeline', 'if (joboptions["param2_label"].getString() != "")']
['initialisePipeline', 'command += " --" + joboptions["param2_label"].getString() + " " + joboptions["param2_value"].getString();']
['initialisePipeline', 'if (joboptions["param3_label"].getString() != "")']
['initialisePipeline', 'command += " --" + joboptions["param3_label"].getString() + " " + joboptions["param3_value"].getString();']
['initialisePipeline', 'if (joboptions["param4_label"].getString() != "")']
['initialisePipeline', 'command += " --" + joboptions["param4_label"].getString() + " " + joboptions["param4_value"].getString();']
['initialisePipeline', 'if (joboptions["param5_label"].getString() != "")']
['initialisePipeline', 'command += " --" + joboptions["param5_label"].getString() + " " + joboptions["param5_value"].getString();']
['initialisePipeline', 'if (joboptions["param6_label"].getString() != "")']
['initialisePipeline', 'command += " --" + joboptions["param6_label"].getString() + " " + joboptions["param6_value"].getString();']
['initialisePipeline', 'if (joboptions["param7_label"].getString() != "")']
['initialisePipeline', 'command += " --" + joboptions["param7_label"].getString() + " " + joboptions["param7_value"].getString();']
['initialisePipeline', 'if (joboptions["param8_label"].getString() != "")']
['initialisePipeline', 'command += " --" + joboptions["param8_label"].getString() + " " + joboptions["param8_value"].getString();']
['initialisePipeline', 'if (joboptions["param9_label"].getString() != "")']
['initialisePipeline', 'command += " --" + joboptions["param9_label"].getString() + " " + joboptions["param9_value"].getString();']
['initialisePipeline', 'if (joboptions["param10_label"].getString() != "")']
['initialisePipeline', 'command += " --" + joboptions["param10_label"].getString() + " " + joboptions["param10_value"].getString();']
['initialisePipeline', 'command += " --j " + joboptions["nr_threads"].getString();']
['initialisePipeline', 'command += " " + joboptions["other_args"].getString();']
['initialisePipeline', 'joboptions["in_optimisation"] = JobOption("Input optimisation set: "', ' OUTNODE_TOMO_OPTIMISATION', ' ""', ' "Optimisation set STAR file (*.star)"', ' "Input optimisation set. This will be passed with a --i argument to the executable. If any inidividual components of the optimisation set are specified below', ' then they will override the components in this optimisation set.");']
['initialisePipeline', 'if (has_particles) joboptions["in_particles"] = JobOption("Input particle set: "', ' OUTNODE_TOMO_PARTS', ' ""', ' "Particle STAR file (*.star)"', ' "Input particle set. This will be passed with a --p argument to the executable. If specified', ' this will override the entry in the input optimisation set. If left empty', ' the entry from the optimisation set will be used.");']
['initialisePipeline', 'if (has_tomograms) joboptions["in_tomograms"] = JobOption("Input tomogram set: "', ' OUTNODE_TOMO_TOMOGRAMS', ' ""', ' "Tomogram set STAR file (*.star)"', ' "Input tomogram set. This will be passed with a --m argument to the executable. If specified', ' this will override the entry in the input optimisation set. If left empty', ' the entry from the optimisation set will be used.");']
['initialisePipeline', 'if (has_trajectories) joboptions["in_trajectories"] = JobOption("Input trajectory set: "', ' OUTNODE_TOMO_TRAJECTORIES', ' ""', ' "Trajectory set STAR file (*.star)"', ' "Input trajectory set. This will be passed with a --mot argument to the executable. If specified', ' this will override the entry in the input optimisation set. If left empty', ' the entry from the optimisation set will be used.");']
['initialisePipeline', 'if (has_manifolds) joboptions["in_manifolds"] = JobOption("Input manifold set: "', ' OUTNODE_TOMO_MANIFOLDS', ' ""', ' "Manifold set STAR file (*.star)"', ' "Input manifold set. This will be passed with a --man argument to the executable. If specified', ' this will override the entry in the input optimisation set. If left empty', ' the entry from the optimisation set will be used.");']
['initialisePipeline', 'if (has_halfmaps) joboptions["in_halfmaps"] = JobOption("One of the 2 reference half-maps:"', ' OUTNODE_TOMO_HALFMAP', ' ""', ' "MRC map files (*half1*.mrc)"', ' "Provide one of the two reference half-reconstructions. Both maps will be passed with a --ref1 and --ref2 arguments to the executable. If specified', ' this will override the entry in the input optimisation set. If left empty', ' the entry from the optimisation set will be used.");']
['initialisePipeline', 'joboptions["in_refmask"] = JobOption("Reference mask: "', ' NODE_MASK_CPIPE', ' ""', ' "Image Files (*.mrc)"', ' "Input reference mask. This will be passed with a --mask argument to the executable. If specified', ' this will override the entry in the input optimisation set. If left empty', ' the entry from the optimisation set will be used.");']
['initialisePipeline', 'joboptions["in_post"] = JobOption("Input postprocess STAR: "', ' OUTNODE_TOMO_POST', ' ""', ' "Postprocess STAR file (postprocess.star)"', ' "Input STAR file from a relion_postprocess job. This will be passed with a --fsc argument to the executable. If specified', ' this will override the entry in the input optimisation set. If left empty', ' the entry from the optimisation set will be used.");']
['initialisePipeline', 'if (joboptions["in_optimisation"].getString() == "")']
['initialisePipeline', 'if (has_tomograms == HAS_COMPULSORY && joboptions["in_tomograms"].getString() == "")']
['initialisePipeline', 'if (has_particles == HAS_COMPULSORY && joboptions["in_particles"].getString() == "")']
['initialisePipeline', 'if (has_trajectories == HAS_COMPULSORY && joboptions["in_trajectories"].getString() == "")']
['initialisePipeline', 'if (has_manifolds == HAS_COMPULSORY && joboptions["in_manifolds"].getString() == "")']
['initialisePipeline', 'if (has_halfmaps == HAS_COMPULSORY && joboptions["in_halfmaps"].getString() == "")']
['initialisePipeline', 'if (joboptions["in_refmask"].getString() == "")']
['initialisePipeline', 'if (joboptions["in_post"].getString() == "")']
['initialisePipeline', 'if (joboptions["in_optimisation"].getString() != "")']
['initialisePipeline', 'Node node(joboptions["in_optimisation"].getString()', ' joboptions["in_optimisation"].node_type);']
['initialisePipeline', 'command += " --i " + joboptions["in_optimisation"].getString();']
['initialisePipeline', 'if (has_tomograms != HAS_NOT && joboptions["in_tomograms"].getString() != "")']
['initialisePipeline', 'Node node(joboptions["in_tomograms"].getString()', ' joboptions["in_tomograms"].node_type);']
['initialisePipeline', 'command += " --t " + joboptions["in_tomograms"].getString();']
['initialisePipeline', 'if (has_particles != HAS_NOT && joboptions["in_particles"].getString() != "")']
['initialisePipeline', 'Node node(joboptions["in_particles"].getString()', ' joboptions["in_particles"].node_type);']
['initialisePipeline', 'command += " --p " + joboptions["in_particles"].getString();']
['initialisePipeline', 'if (has_trajectories != HAS_NOT && joboptions["in_trajectories"].getString() != "")']
['initialisePipeline', 'Node node(joboptions["in_trajectories"].getString()', ' joboptions["in_trajectories"].node_type);']
['initialisePipeline', 'command += " --mot " + joboptions["in_trajectories"].getString();']
['initialisePipeline', 'if (has_manifolds != HAS_NOT && joboptions["in_manifolds"].getString() != "")']
['initialisePipeline', 'Node node(joboptions["in_manifolds"].getString()', ' joboptions["in_manifolds"].node_type);']
['initialisePipeline', 'command += " --man " + joboptions["in_manifolds"].getString();']
['initialisePipeline', 'if (has_halfmaps != HAS_NOT && joboptions["in_halfmaps"].getString() != "")']
['initialisePipeline', 'FileName fn_half1 = joboptions["in_halfmaps"].getString();']
['initialisePipeline', 'Node node(fn_half1', ' joboptions["in_halfmaps"].node_type);']
['initialisePipeline', 'if (has_postprocess != HAS_NOT && joboptions["in_refmask"].getString() != "")']
['initialisePipeline', 'Node node(joboptions["in_refmask"].getString()', ' joboptions["in_refmask"].node_type);']
['initialisePipeline', 'command += " --mask " + joboptions["in_refmask"].getString();']
['initialisePipeline', 'if (has_postprocess != HAS_NOT && joboptions["in_post"].getString() != "")']
['initialisePipeline', 'Node node(joboptions["in_post"].getString()', ' joboptions["in_post"].node_type);']
['initialisePipeline', 'command += " --fsc " + joboptions["in_post"].getString();']
['void RelionJob::initialiseTomoImportJob', 'joboptions["do_tomo"] = JobOption("Import tomograms?"', ' true', ' "Set this to Yes for importing tomogram directories from IMOD.");']
['void RelionJob::initialiseTomoImportJob', 'joboptions["io_tomos"] = JobOption("Append to tomograms set: "', ' OUTNODE_TOMO_TOMOGRAMS', ' ""', ' "Tomogram set STAR file (*.star)"', ' "The imported tomograms will be output into this tomogram set. If any tomograms were already in this tomogram set', ' then the newly imported ones will be added to those.");']
['void RelionJob::initialiseTomoImportJob', 'joboptions["tomo_star"] = JobOption("STAR file with tomograms description: "', ' ""', ' "Input file (*.star)"', ' "."', ' "Provide a STAR file with the basic following information to import tomogsrams: \\n\\n"']
['void RelionJob::initialiseTomoImportJob', 'joboptions["angpix"] = JobOption("Pixel size (Angstrom):"', ' (std::string)""', ' "Pixel size in Angstroms. If this values varies among the input tomograms', ' then specify it using its own column (rlnTomoTiltSeriesPixelSize) in the input tomogram description STAR file.");']
['void RelionJob::initialiseTomoImportJob', 'joboptions["kV"] = JobOption("Voltage (kV):"', ' (std::string)""', ' "Voltage the microscope was operated on (in kV; default=300). If this values varies among the input tomograms', ' then specify it using its own column (rlnVoltage) in the input tomogram description STAR file.");']
['void RelionJob::initialiseTomoImportJob', 'joboptions["Cs"] = JobOption("Spherical aberration (mm):"', ' (std::string)""', ' "Spherical aberration of the microscope used to collect these images (in mm; default=2.7). Typical values are 2.7 (FEI Titan & Talos', ' most JEOL CRYO-ARM)', ' 2.0 (FEI Polara)', ' 1.4 (some JEOL CRYO-ARM) and 0.01 (microscopes with a Cs corrector). If this values varies among the input tomograms', ' then specify it using its own column (rlnSphericalAberration) in the input tomogram description STAR file.");']
['void RelionJob::initialiseTomoImportJob', 'joboptions["Q0"] = JobOption("Amplitude contrast:"', ' (std::string)""', ' "Fraction of amplitude contrast (default=0.1). Often values around 10% work better than theoretically more accurate lower values.  If this values varies among the input tomograms', ' then specify it using its own column (rlnAmplitudeContrast) in the input tomogram description STAR file.");']
['void RelionJob::initialiseTomoImportJob', 'joboptions["dose"] = JobOption("Frame dose:"', ' (std::string)""', ' "Electron dose (in e/A^2) per frame (image) in the tilt series.  If this values varies among the input tomograms', ' then specify it using its own column (rlnTomoImportFractionalDose) in the input tomogram description STAR file.");']
['void RelionJob::initialiseTomoImportJob', 'joboptions["order_list"] = JobOption("Ordered list:"', ' (std::string)""', ' ""', ' "."', ' "A 2-column', ' comma-separated file with the frame-order list of the tilt series', ' where the first column is the frame (image) number (starting at 1) and the second column is the tilt angle (in degrees). If this values varies among the input tomograms', ' then specify it using its own column (rlnTomoImportOrderList) in the input tomogram description STAR file.");']
['void RelionJob::initialiseTomoImportJob', 'joboptions["do_flipYZ"] = JobOption("Flip YZ?"', ' true', ' "Set this to Yes if you want to interchange the Y and Z coordinates.  If this values varies among the input tomograms', ' then append opposite values to tomogram set using another Import tomo job.");']
['void RelionJob::initialiseTomoImportJob', 'joboptions["do_flipZ"] = JobOption("Flip Z?"', ' true', ' "Set this to Yes if you want to change the sign of the Z coordinates.  If this values varies among the input tomograms', ' then append opposite values to tomogram set using another Import tomo job.");']
['void RelionJob::initialiseTomoImportJob', 'joboptions["hand"] = JobOption("Tilt handedness:"', ' (std::string)""', ' "Set this to indicate the handedness of the tilt geometry (default=-1). The value of this parameter is either +1 or -1', ' and it describes whether the focus increases or decreases as a function of Z distance. It has to be determined experimentally. In our experiments', ' it has always been -1. Y If this values varies among the input tomograms', ' then append opposite values to tomogram set using another Import tomo job.");']
['void RelionJob::initialiseTomoImportJob', 'joboptions["do_coords"] = JobOption("Import coordinates?"', ' false', ' "Set this to Yes for importing particle coordinates.");']
['void RelionJob::initialiseTomoImportJob', 'joboptions["part_star"] = JobOption("STAR file with coordinates: "', ' ""', ' "Input file (*.star)"', ' "."', ' "Provide a STAR file with the following information to input particles: \\n \\n TODO TODO TODO ");']
['void RelionJob::initialiseTomoImportJob', 'joboptions["part_tomos"] = JobOption("Tomograms set: "', ' OUTNODE_TOMO_TOMOGRAMS', ' ""', ' "Tomogram set STAR file (*.star)"', ' "The tomograms set from which these particles were picked.");']
['void RelionJob::initialiseTomoImportJob', 'joboptions["do_coords_flipZ"] = JobOption("Flip Z coordinates?"', ' false', ' "Set this to Yes if you want to flip particles Z coordinate. Use it in case imported tomograms Z axis are flipped compared to tomograms used for picking.");']
['void RelionJob::initialiseTomoImportJob', 'joboptions["do_other"] = JobOption("Import other node types?"', ' false', ' "Set this to Yes  if you plan to import anything else than movies or micrographs");']
['void RelionJob::initialiseTomoImportJob', 'joboptions["fn_in_other"] = JobOption("Input file:"', ' "ref.mrc"', ' "Input file (*.*)"', ' "."', ' "Select any file(s) to import. \\n \\n \\']
['void RelionJob::initialiseTomoImportJob', 'joboptions["node_type"] = JobOption("Node type:"', ' job_nodetype_options_tomo', ' 0', ' "Select the type of Node this is.");']
['void RelionJob::initialiseTomoImportJob', 'joboptions["optics_group_particles"] = JobOption("Rename optics group for particles:"', ' (std::string)""', ' "Only for the import of a particles STAR file with a single', ' or no', ' optics groups defined: rename the optics group for the imported particles to this string.");']
['initialisePipeline', 'bool do_tomo = joboptions["do_tomo"].getBoolean();']
['initialisePipeline', 'bool do_coords = joboptions["do_coords"].getBoolean();']
['initialisePipeline', 'bool do_other = joboptions["do_other"].getBoolean();']
['initialisePipeline', 'if (joboptions["tomo_star"].getString() == "")']
['initialisePipeline', 'command += " --i " + joboptions["tomo_star"].getString();']
['initialisePipeline', 'if (joboptions["io_tomos"].getString() != "") command += " --t " + joboptions["io_tomos"].getString();']
['initialisePipeline', 'if (joboptions["angpix"].getString() != "") command += " --angpix " + joboptions["angpix"].getString();']
['initialisePipeline', 'if (joboptions["kV"].getString() != "") command += " --voltage " + joboptions["kV"].getString();']
['initialisePipeline', 'if (joboptions["Cs"].getString() != "") command += " --Cs " + joboptions["Cs"].getString();']
['initialisePipeline', 'if (joboptions["Q0"].getString() != "") command += " --Q0 " + joboptions["Q0"].getString();']
['initialisePipeline', 'if (joboptions["dose"].getString() != "") command += " --fd " + joboptions["dose"].getString();']
['initialisePipeline', 'if (joboptions["order_list"].getString() != "") command += " --ol " + joboptions["order_list"].getString();']
['initialisePipeline', 'if (joboptions["do_flipYZ"].getBoolean()) command += " --flipYZ ";']
['initialisePipeline', 'if (joboptions["do_flipZ"].getBoolean()) command += " --flipZ ";']
['initialisePipeline', 'if (joboptions["hand"].getString() != "") command += " --hand " + joboptions["hand"].getString();']
['initialisePipeline', 'if (joboptions["part_star"].getString() == "")']
['initialisePipeline', 'if (joboptions["part_tomos"].getString() == "")']
['initialisePipeline', 'command += " --i " + joboptions["part_star"].getString();']
['initialisePipeline', 'command += " --t " + joboptions["part_tomos"].getString();']
['initialisePipeline', 'if (joboptions["do_coords_flipZ"].getBoolean())']
['initialisePipeline', 'fn_in = joboptions["fn_in_other"].getString();']
['initialisePipeline', 'std::string node_type = joboptions["node_type"].getString();']
['initialisePipeline', 'FileName optics_group = joboptions["optics_group_particles"].getString();']
['initialisePipeline', 'command += " " + joboptions["other_args"].getString();']
['void RelionJob::initialiseTomoSubtomoJob', 'joboptions["box_size"] = JobOption("Box size (pix):"', ' 128', ' 32', ' 512', ' 16', ' "The initial box size of the reconstruction. A sufficiently large box size allows more of the high-frequency signal to be captured that has been delocalised by the CTF.");']
['void RelionJob::initialiseTomoSubtomoJob', 'joboptions["crop_size"] = JobOption("Cropped box size (pix):"', ' -1', ' -1', ' 512', ' 16', ' "If set to a positive value', ' after construction', ' the resulting pseudo subtomograms are cropped to this size. A smaller box size allows the (generally expensive) refinement using relion_refine to proceed more rapidly.");']
['void RelionJob::initialiseTomoSubtomoJob', 'joboptions["binning"] = JobOption("Binning factor:"', ' 1', ' 1', ' 16', ' 1', ' "The tilt series images will be binned by this (real-valued) factor and then reconstructed in the specified box size above. Note that thereby the reconstructed region becomes larger when specifying binning factors larger than one.");']
['void RelionJob::initialiseTomoSubtomoJob', 'joboptions["do_cone_weight"] = JobOption("Use cone weight?"', ' false', ' "If set to Yes', ' then downweight a cone in Fourier space along the Z axis (as defined by the coordinate system of the particle). This is useful for particles embedded in a membrane', ' as it can prevent the alignment from being driven by the membrane signal (the signal of a planar membrane is localised within one line in 3D Fourier space). Note that the coordinate system of a particle is given by both the subtomogram orientation (if defined) and the particle orientation (see particle set). This allows the user to first obtain a membrane-driven alignment', ' and to then specifically suppress the signal in that direction.");']
['void RelionJob::initialiseTomoSubtomoJob', 'joboptions["cone_angle"] = JobOption("Cone angle:"', ' 10', ' 1', ' 50', ' 1', ' "The (full) opening angle of the cone to be suppressed', ' given in degrees. This angle should include both the uncertainty about the membrane orientation and its variation across the region represented in the subtomogram.");']
['void RelionJob::initialiseTomoSubtomoJob', 'joboptions["do_float16"] = JobOption("Write output in float16?"', ' true ', '"If set to Yes', ' this program will write output images in float16 MRC format. This will save a factor of two in disk space compared to the default of writing in float32. Note that RELION and CCPEM will read float16 images', ' but other programs may not (yet) do so.");']
['initialisePipeline', 'if (joboptions["nr_mpi"].getNumber(error_message) > 1)']
['initialisePipeline', 'command += " --b " + joboptions["box_size"].getString();']
['initialisePipeline', 'int crop_size = joboptions["crop_size"].getNumber(error_message);']
['initialisePipeline', 'if (crop_size > 0.) command += " --crop " + joboptions["crop_size"].getString();']
['initialisePipeline', 'command += " --bin " + joboptions["binning"].getString();']
['initialisePipeline', 'if (joboptions["do_cone_weight"].getBoolean())']
['initialisePipeline', 'command += " --cone_weight --cone_angle " + joboptions["cone_angle"].getString();']
['initialisePipeline', 'if (joboptions["do_float16"].getBoolean())']
['initialisePipeline', 'command += " --j " + joboptions["nr_threads"].getString();']
['initialisePipeline', 'command += " " + joboptions["other_args"].getString();']
['void RelionJob::initialiseTomoCtfRefineJob', 'joboptions["box_size"] = JobOption("Box size for estimation (pix):"', ' 128', ' 32', ' 512', ' 16', ' "Box size to be used for the estimation. Note that this can be larger than the box size of the reference map. A sufficiently large box size allows more of the high-frequency signal to be captured that has been delocalised by the CTF.");']
['void RelionJob::initialiseTomoCtfRefineJob', 'joboptions["do_defocus"] = JobOption("Refine defocus?"', ' true', ' "If set to Yes', ' then estimate the defoci of the individual tilt images.");']
['void RelionJob::initialiseTomoCtfRefineJob', 'joboptions["focus_range"] = JobOption("Defocus search range (A):"', ' 3000', ' 0', ' 10000', ' 500', ' "Defocus search range (in A). This search range will be', ' by default', ' sampled in 100 steps. Use the additional argument --ds to change the number of sampling points.");']
['void RelionJob::initialiseTomoCtfRefineJob', 'joboptions["do_reg_def"] = JobOption("Do defocus regularisation?"', ' false', ' "Apply defocus regularisation. " \\']
['void RelionJob::initialiseTomoCtfRefineJob', 'joboptions["lambda"] = JobOption("Defocus regularisation lambda:"', ' 0.1', ' 0', ' 1', ' 0.05', ' "Defocus regularisation scale. ");']
['void RelionJob::initialiseTomoCtfRefineJob', 'joboptions["do_scale"] = JobOption("Refine contrast scale?"', ' true', ' "If set to Yes', ' then estimate the signal " \\']
